TYPE_OF_DAY,TIME_OF_DAY,PROCESS,USER_LEVEL,SUSPICIOUS
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,TRUE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
NON_WORKING,early morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,afternoon,kernel,no_euid,FALSE
WORKING,afternoon,kernel,no_euid,FALSE
WORKING,afternoon,kernel,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,evening,telnetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
WORKING,afternoon,telnetd,no_euid,FALSE
NON_WORKING,early morning,syslogd,no_euid,FALSE
NON_WORKING,early morning,syslogd,no_euid,FALSE
NON_WORKING,early morning,syslogd,no_euid,FALSE
NON_WORKING,early morning,syslogd,no_euid,FALSE
NON_WORKING,early morning,syslogd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,early morning,telnetd,no_euid,FALSE
NON_WORKING,morning,telnetd,no_euid,FALSE
NON_WORKING,morning,telnetd,no_euid,FALSE
NON_WORKING,morning,telnetd,no_euid,FALSE
NON_WORKING,morning,telnetd,no_euid,FALSE
NON_WORKING,morning,telnetd,no_euid,FALSE
NON_WORKING,morning,rpc,no_euid,TRUE
NON_WORKING,afternoon,telnetd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,TRUE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,ftpd,no_euid,FALSE
NON_WORKING,afternoon,rpc,no_euid,TRUE
NON_WORKING,afternoon,rpc,no_euid,TRUE
NON_WORKING,afternoon,rpc,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,TRUE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,afternoon,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,TRUE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,evening,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,TRUE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,night,ftpd,no_euid,FALSE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,early morning,rpc,no_euid,TRUE
WORKING,evening,telnetd,no_euid,FALSE
WORKING,early morning,login,no_euid,FALSE
WORKING,early morning,,no_euid,FALSE
WORKING,early morning,login,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,xinetd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,telnetd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,TRUE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,early morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,TRUE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
WORKING,morning,ftpd,no_euid,FALSE
